from,to,type,confidence,reason,step
"Class:main_gui.py:MainWindow","Function:main_gui.py:MainWindow._extract_frames","HAS_METHOD",1,"",0
"File:main_gui.py","Variable:main_gui.py:clean","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:i","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:pos","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:low_byte","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:high_byte","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:length","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:frame_hex_len","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:candidate","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:cs_expected","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:cs_actual","DEFINES",1,"",0
"File:main_gui.py","Function:main_gui.py:MainWindow.parse_batch","DEFINES",1,"",0
"Class:main_gui.py:MainWindow","Function:main_gui.py:MainWindow.parse_batch","HAS_METHOD",1,"",0
"File:main_gui.py","Variable:main_gui.py:success_count","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:fail_count","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:direction","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:summary","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:status","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:status_item","DEFINES",1,"",0
"File:main_gui.py","Function:main_gui.py:MainWindow._extract_direction_from_table","DEFINES",1,"",0
"Class:main_gui.py:MainWindow","Function:main_gui.py:MainWindow._extract_direction_from_table","HAS_METHOD",1,"",0
"File:main_gui.py","Variable:main_gui.py:field_name","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:parsed_val","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:dir_code","DEFINES",1,"",0
"File:main_gui.py","Function:main_gui.py:MainWindow._get_summary_from_table_data","DEFINES",1,"",0
"Class:main_gui.py:MainWindow","Function:main_gui.py:MainWindow._get_summary_from_table_data","HAS_METHOD",1,"",0
"File:main_gui.py","Variable:main_gui.py:summary_parts","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:seq_val","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:comment","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:fn_desc","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:dir_desc","DEFINES",1,"",0
"File:main_gui.py","Function:main_gui.py:MainWindow._extract_frames_for_protocol","DEFINES",1,"",0
"Class:main_gui.py:MainWindow","Function:main_gui.py:MainWindow._extract_frames_for_protocol","HAS_METHOD",1,"",0
"File:main_gui.py","Function:main_gui.py:MainWindow._extract_wrapper_frames","DEFINES",1,"",0
"Class:main_gui.py:MainWindow","Function:main_gui.py:MainWindow._extract_wrapper_frames","HAS_METHOD",1,"",0
"File:main_gui.py","Variable:main_gui.py:line","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:hex_matches","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:hex_pattern","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:apdu_len","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:frame_len","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:frame_hex","DEFINES",1,"",0
"File:main_gui.py","Function:main_gui.py:MainWindow._extract_hdlc_frames","DEFINES",1,"",0
"Class:main_gui.py:MainWindow","Function:main_gui.py:MainWindow._extract_hdlc_frames","HAS_METHOD",1,"",0
"File:main_gui.py","Variable:main_gui.py:end","DEFINES",1,"",0
"File:main_gui.py","Function:main_gui.py:MainWindow._extract_68_frames","DEFINES",1,"",0
"Class:main_gui.py:MainWindow","Function:main_gui.py:MainWindow._extract_68_frames","HAS_METHOD",1,"",0
"File:main_gui.py","Function:main_gui.py:MainWindow._extract_generic_frames","DEFINES",1,"",0
"Class:main_gui.py:MainWindow","Function:main_gui.py:MainWindow._extract_generic_frames","HAS_METHOD",1,"",0
"File:main_gui.py","Function:main_gui.py:MainWindow.clear_batch","DEFINES",1,"",0
"Class:main_gui.py:MainWindow","Function:main_gui.py:MainWindow.clear_batch","HAS_METHOD",1,"",0
"File:main_gui.py","Function:main_gui.py:MainWindow.export_batch","DEFINES",1,"",0
"Class:main_gui.py:MainWindow","Function:main_gui.py:MainWindow.export_batch","HAS_METHOD",1,"",0
"File:main_gui.py","Function:main_gui.py:MainWindow.show_detail_dialog","DEFINES",1,"",0
"Class:main_gui.py:MainWindow","Function:main_gui.py:MainWindow.show_detail_dialog","HAS_METHOD",1,"",0
"File:main_gui.py","Variable:main_gui.py:raw_hex","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:raw_label","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:detail_table","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:text_edit","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:error_text","DEFINES",1,"",0
"File:main_gui.py","Function:main_gui.py:MainWindow.update_stats","DEFINES",1,"",0
"Class:main_gui.py:MainWindow","Function:main_gui.py:MainWindow.update_stats","HAS_METHOD",1,"",0
"File:main_gui.py","Function:main_gui.py:MainWindow._populate_table_from_data","DEFINES",1,"",0
"Class:main_gui.py:MainWindow","Function:main_gui.py:MainWindow._populate_table_from_data","HAS_METHOD",1,"",0
"File:main_gui.py","Function:main_gui.py:MainWindow._highlight_bytes","DEFINES",1,"",0
"Class:main_gui.py:MainWindow","Function:main_gui.py:MainWindow._highlight_bytes","HAS_METHOD",1,"",0
"File:main_gui.py","Variable:main_gui.py:doc","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:cursor","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:default_fmt","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:char_start","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:char_end","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:text_len","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:highlight_cursor","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:hl_fmt","DEFINES",1,"",0
"File:main_gui.py","Function:main_gui.py:MainWindow._extract_apdu_reparse","DEFINES",1,"",0
"Class:main_gui.py:MainWindow","Function:main_gui.py:MainWindow._extract_apdu_reparse","HAS_METHOD",1,"",0
"File:main_gui.py","Variable:main_gui.py:full_bytes","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:extracted_bytes","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:dialog_title","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:parsed_data","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:hex_text","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:hex_str","DEFINES",1,"",0
"File:main_gui.py","Function:main_gui.py:MainWindow._load_serial_config","DEFINES",1,"",0
"Class:main_gui.py:MainWindow","Function:main_gui.py:MainWindow._load_serial_config","HAS_METHOD",1,"",0
"File:main_gui.py","Variable:main_gui.py:config_path","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:config","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:serial_config","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:idx","DEFINES",1,"",0
"File:main_gui.py","Function:main_gui.py:MainWindow._resolve_config_path","DEFINES",1,"",0
"Class:main_gui.py:MainWindow","Function:main_gui.py:MainWindow._resolve_config_path","HAS_METHOD",1,"",0
"File:main_gui.py","Function:main_gui.py:MainWindow._load_app_config","DEFINES",1,"",0
"Class:main_gui.py:MainWindow","Function:main_gui.py:MainWindow._load_app_config","HAS_METHOD",1,"",0
"File:main_gui.py","Variable:main_gui.py:paths","DEFINES",1,"",0
"File:main_gui.py","Function:main_gui.py:MainWindow._save_app_config","DEFINES",1,"",0
"Class:main_gui.py:MainWindow","Function:main_gui.py:MainWindow._save_app_config","HAS_METHOD",1,"",0
"File:main_gui.py","Property:main_gui.py:MainWindow.config","DEFINES",1,"",0
"Class:main_gui.py:MainWindow","Property:main_gui.py:MainWindow.config","HAS_PROPERTY",1,"",0
"File:main_gui.py","Variable:main_gui.py:file_paths","DEFINES",1,"",0
"File:main_gui.py","Property:main_gui.py:MainWindow.file_paths","DEFINES",1,"",0
"Class:main_gui.py:MainWindow","Property:main_gui.py:MainWindow.file_paths","HAS_PROPERTY",1,"",0
"File:main_gui.py","Function:main_gui.py:MainWindow._show_config_dialog","DEFINES",1,"",0
"Class:main_gui.py:MainWindow","Function:main_gui.py:MainWindow._show_config_dialog","HAS_METHOD",1,"",0
"File:main_gui.py","Variable:main_gui.py:current_paths","DEFINES",1,"",0
"File:main_gui.py","Property:main_gui.py:MainWindow.current_paths","DEFINES",1,"",0
"Class:main_gui.py:MainWindow","Property:main_gui.py:MainWindow.current_paths","HAS_PROPERTY",1,"",0
"File:main_gui.py","Variable:main_gui.py:new_paths","DEFINES",1,"",0
"File:main_gui.py","Function:main_gui.py:MainWindow._save_serial_config","DEFINES",1,"",0
"Class:main_gui.py:MainWindow","Function:main_gui.py:MainWindow._save_serial_config","HAS_METHOD",1,"",0
"File:main_gui.py","Function:main_gui.py:main","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:app","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:font","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:window","DEFINES",1,"",0
"File:lookup_pages_simple.py","Function:lookup_pages_simple.py:create_base_table","DEFINES",1,"",0
"File:lookup_pages_simple.py","Variable:lookup_pages_simple.py:table","DEFINES",1,"",0
"File:lookup_pages_simple.py","Variable:lookup_pages_simple.py:header","DEFINES",1,"",0
"File:lookup_pages_simple.py","Variable:lookup_pages_simple.py:font","DEFINES",1,"",0
"File:lookup_pages_simple.py","Function:lookup_pages_simple.py:create_command_lookup_page","DEFINES",1,"",0
"File:lookup_pages_simple.py","Variable:lookup_pages_simple.py:widget","DEFINES",1,"",0
"File:lookup_pages_simple.py","Variable:lookup_pages_simple.py:layout","DEFINES",1,"",0
"File:lookup_pages_simple.py","Variable:lookup_pages_simple.py:lookup","DEFINES",1,"",0
"File:lookup_pages_simple.py","Variable:lookup_pages_simple.py:search_layout","DEFINES",1,"",0
"File:lookup_pages_simple.py","Variable:lookup_pages_simple.py:search_label","DEFINES",1,"",0
"File:lookup_pages_simple.py","Variable:lookup_pages_simple.py:search_input","DEFINES",1,"",0
"File:lookup_pages_simple.py","Variable:lookup_pages_simple.py:stats_label","DEFINES",1,"",0
"File:lookup_pages_simple.py","Function:lookup_pages_simple.py:load_data","DEFINES",1,"",0
"File:lookup_pages_simple.py","Variable:lookup_pages_simple.py:data","DEFINES",1,"",0
"File:lookup_pages_simple.py","Variable:lookup_pages_simple.py:name_item","DEFINES",1,"",0
"File:lookup_pages_simple.py","Function:lookup_pages_simple.py:filter_table","DEFINES",1,"",0
"File:lookup_pages_simple.py","Variable:lookup_pages_simple.py:keyword","DEFINES",1,"",0
"File:lookup_pages_simple.py","Variable:lookup_pages_simple.py:results","DEFINES",1,"",0
"File:lookup_pages_simple.py","Function:lookup_pages_simple.py:create_obis_lookup_page","DEFINES",1,"",0
"File:lookup_pages_simple.py","Variable:lookup_pages_simple.py:obis_str","DEFINES",1,"",0
"File:lookup_pages_simple.py","Variable:lookup_pages_simple.py:obj_type","DEFINES",1,"",0
"File:lookup_pages_simple.py","Variable:lookup_pages_simple.py:access","DEFINES",1,"",0
"File:lookup_pages_simple.py","Function:lookup_pages_simple.py:_infer_object_type","DEFINES",1,"",0
"File:lookup_pages_simple.py","Variable:lookup_pages_simple.py:a","DEFINES",1,"",0
"File:lookup_pages_simple.py","Variable:lookup_pages_simple.py:type_map","DEFINES",1,"",0
"File:lookup_pages.py","Function:lookup_pages.py:create_search_bar","DEFINES",1,"",0
"File:lookup_pages.py","Variable:lookup_pages.py:layout","DEFINES",1,"",0
"File:lookup_pages.py","Variable:lookup_pages.py:label","DEFINES",1,"",0
"File:lookup_pages.py","Variable:lookup_pages.py:search_input","DEFINES",1,"",0
"File:lookup_pages.py","Function:lookup_pages.py:create_table_widget","DEFINES",1,"",0
"File:lookup_pages.py","Variable:lookup_pages.py:table","DEFINES",1,"",0
"File:lookup_pages.py","Variable:lookup_pages.py:header","DEFINES",1,"",0
"File:lookup_pages.py","Variable:lookup_pages.py:table_font","DEFINES",1,"",0
"File:lookup_pages.py","Function:lookup_pages.py:create_stats_label","DEFINES",1,"",0
"File:lookup_pages.py","Function:lookup_pages.py:create_di_lookup_page","DEFINES",1,"",0
"File:lookup_pages.py","Variable:lookup_pages.py:widget","DEFINES",1,"",0
"File:lookup_pages.py","Function:lookup_pages.py:on_search","DEFINES",1,"",0
"File:lookup_pages.py","Variable:lookup_pages.py:stats_label","DEFINES",1,"",0
"File:lookup_pages.py","Variable:lookup_pages.py:btn_layout","DEFINES",1,"",0
"File:lookup_pages.py","Variable:lookup_pages.py:add_btn","DEFINES",1,"",0
"File:lookup_pages.py","Variable:lookup_pages.py:del_btn","DEFINES",1,"",0
"File:lookup_pages.py","Variable:lookup_pages.py:di_data","DEFINES",1,"",0
"File:lookup_pages.py","Function:lookup_pages.py:_load_di_data","DEFINES",1,"",0
"File:lookup_pages.py","Variable:lookup_pages.py:di_map","DEFINES",1,"",0
"File:lookup_pages.py","Variable:lookup_pages.py:afn_map","DEFINES",1,"",0
"File:lookup_pages.py","Variable:lookup_pages.py:custom_list","DEFINES",1,"",0
"File:lookup_pages.py","Variable:lookup_pages.py:custom_keys","DEFINES",1,"",0
"File:lookup_pages.py","Variable:lookup_pages.py:afn_val","DEFINES",1,"",0
"File:lookup_pages.py","Variable:lookup_pages.py:afn_name","DEFINES",1,"",0
"File:lookup_pages.py","Variable:lookup_pages.py:is_custom","DEFINES",1,"",0
"File:lookup_pages.py","Function:lookup_pages.py:_populate_di_table","DEFINES",1,"",0
"File:lookup_pages.py","Variable:lookup_pages.py:desc_item","DEFINES",1,"",0
"File:lookup_pages.py","Function:lookup_pages.py:_filter_di_table","DEFINES",1,"",0
"File:lookup_pages.py","Variable:lookup_pages.py:keyword","DEFINES",1,"",0
"File:lookup_pages.py","Variable:lookup_pages.py:filtered","DEFINES",1,"",0
"File:lookup_pages.py","Variable:lookup_pages.py:di_str","DEFINES",1,"",0
"File:lookup_pages.py","Variable:lookup_pages.py:search_text","DEFINES",1,"",0
"File:Lib.py","Function:Lib.py:Sub_33","DEFINES",1,"",0
"File:Lib.py","Variable:Lib.py:tempbytes","DEFINES",1,"",0
"File:Lib.py","Variable:Lib.py:u8","DEFINES",1,"",0
"File:Lib.py","Variable:Lib.py:u16","DEFINES",1,"",0
"File:Lib.py","Variable:Lib.py:u32","DEFINES",1,"",0
"File:Lib.py","Variable:Lib.py:u64","DEFINES",1,"",0
"File:Lib.py","Variable:Lib.py:U8","DEFINES",1,"",0
"File:Lib.py","Variable:Lib.py:U16","DEFINES",1,"",0
"File:Lib.py","Variable:Lib.py:U32","DEFINES",1,"",0
"File:Lib.py","Variable:Lib.py:U64","DEFINES",1,"",0
"File:Lib.py","Class:Lib.py:EntryHeader","DEFINES",1,"",0
"File:Lib.py","Variable:Lib.py:_pack_","DEFINES",1,"",0
"File:Lib.py","Variable:Lib.py:_fields_","DEFINES",1,"",0
"File:Lib.py","Class:Lib.py:SackEntryHeader","DEFINES",1,"",0
"File:Lib.py","Variable:Lib.py:coding","DEFINES",1,"",0
"File:Lib.py","Function:Lib.py:decode_testframe","DEFINES",1,"",0
"File:Lib.py","Variable:Lib.py:log_lines","DEFINES",1,"",0
"File:Lib.py","Function:Lib.py:local_log","DEFINES",1,"",0
"File:Lib.py","Variable:Lib.py:log_func","DEFINES",1,"",0
"File:Lib.py","Variable:Lib.py:use_callback","DEFINES",1,"",0
"File:Lib.py","Variable:Lib.py:start","DEFINES",1,"",0
"File:Lib.py","Variable:Lib.py:jian33bytes","DEFINES",1,"",0
"File:Lib.py","Variable:Lib.py:entryHeader","DEFINES",1,"",0
"File:Lib.py","Variable:Lib.py:end","DEFINES",1,"",0
"File:Lib.py","Variable:Lib.py:data_content","DEFINES",1,"",0
"File:Lib.py","Variable:Lib.py:data_value","DEFINES",1,"",0
"File:Lib.py","Variable:Lib.py:switch_byte","DEFINES",1,"",0
"File:Lib.py","Function:Lib.py:bcd_time_to_str","DEFINES",1,"",0
"File:Lib.py","Variable:Lib.py:yy","DEFINES",1,"",0
"File:Lib.py","Variable:Lib.py:mm","DEFINES",1,"",0
"File:Lib.py","Variable:Lib.py:dd","DEFINES",1,"",0
"File:Lib.py","Variable:Lib.py:hh","DEFINES",1,"",0
"File:Lib.py","Variable:Lib.py:mi","DEFINES",1,"",0
"File:Lib.py","Variable:Lib.py:ss","DEFINES",1,"",0
"File:Lib.py","Variable:Lib.py:data","DEFINES",1,"",0
"File:Lib.py","Variable:Lib.py:clock_source","DEFINES",1,"",0
"File:Lib.py","Variable:Lib.py:clock_source_map","DEFINES",1,"",0
"File:Lib.py","Variable:Lib.py:clock_source_str","DEFINES",1,"",0
"File:Lib.py","Variable:Lib.py:rtc_time","DEFINES",1,"",0
"File:Lib.py","Variable:Lib.py:last_device_time","DEFINES",1,"",0
"File:Lib.py","Variable:Lib.py:last_calibration_time","DEFINES",1,"",0
"File:Lib.py","Variable:Lib.py:simulate_run_time","DEFINES",1,"",0
"File:Lib.py","Variable:Lib.py:circuit_type","DEFINES",1,"",0
"File:Lib.py","Variable:Lib.py:antenna_type","DEFINES",1,"",0
"File:Lib.py","Variable:Lib.py:input_string","DEFINES",1,"",0
"File:Lib.py","Variable:Lib.py:protocol","DEFINES",1,"",0
"File:Lib.py","Variable:Lib.py:input_bytes_string","DEFINES",1,"",0
"File:Lib.py","Variable:Lib.py:ID_index","DEFINES",1,"",0
"File:Lib.py","Variable:Lib.py:index","DEFINES",1,"",0
"File:Lib.py","Variable:Lib.py:sackentryheader","DEFINES",1,"",0
"File:hdlc_parser.py","Class:hdlc_parser.py:HDLCParser","DEFINES",1,"",0
"File:hdlc_parser.py","Variable:hdlc_parser.py:HDLC_FLAG","DEFINES",1,"",0
"File:hdlc_parser.py","Variable:hdlc_parser.py:CONTROL_FIELD_TYPES","DEFINES",1,"",0
"File:hdlc_parser.py","Variable:hdlc_parser.py:SPECIAL_ADDRESSES","DEFINES",1,"",0
"File:hdlc_parser.py","Variable:hdlc_parser.py:SNRM_UA_PARAM_TAGS","DEFINES",1,"",0
"File:hdlc_parser.py","Variable:hdlc_parser.py:APDU_TYPES","DEFINES",1,"",0
"File:hdlc_parser.py","Variable:hdlc_parser.py:GET_REQUEST_TYPES","DEFINES",1,"",0
"File:hdlc_parser.py","Variable:hdlc_parser.py:GET_RESPONSE_TYPES","DEFINES",1,"",0
"File:hdlc_parser.py","Variable:hdlc_parser.py:SET_REQUEST_TYPES","DEFINES",1,"",0
"File:hdlc_parser.py","Variable:hdlc_parser.py:SET_RESPONSE_TYPES","DEFINES",1,"",0
"File:hdlc_parser.py","Variable:hdlc_parser.py:ACTION_REQUEST_TYPES","DEFINES",1,"",0
"File:hdlc_parser.py","Variable:hdlc_parser.py:ACTION_RESPONSE_TYPES","DEFINES",1,"",0
"File:hdlc_parser.py","Variable:hdlc_parser.py:DATA_ACCESS_RESULTS","DEFINES",1,"",0
"File:hdlc_parser.py","Variable:hdlc_parser.py:ACTION_RESULTS","DEFINES",1,"",0
"File:hdlc_parser.py","Function:hdlc_parser.py:HDLCParser._decode_invoke_id","DEFINES",1,"",0
"Class:hdlc_parser.py:HDLCParser","Function:hdlc_parser.py:HDLCParser._decode_invoke_id","HAS_METHOD",1,"",0
"File:hdlc_parser.py","Variable:hdlc_parser.py:invoke_id","DEFINES",1,"",0
"File:hdlc_parser.py","Variable:hdlc_parser.py:service_class","DEFINES",1,"",0
"File:hdlc_parser.py","Variable:hdlc_parser.py:priority","DEFINES",1,"",0
"File:hdlc_parser.py","Function:hdlc_parser.py:HDLCParser.parse_to_table","DEFINES",1,"",0
"Class:hdlc_parser.py:HDLCParser","Function:hdlc_parser.py:HDLCParser.parse_to_table","HAS_METHOD",1,"",0
"File:hdlc_parser.py","Variable:hdlc_parser.py:table_data","DEFINES",1,"",0
"File:hdlc_parser.py","Variable:hdlc_parser.py:offset","DEFINES",1,"",0
"File:hdlc_parser.py","Variable:hdlc_parser.py:format_field_start","DEFINES",1,"",0
"File:hdlc_parser.py","Variable:hdlc_parser.py:format_bytes","DEFINES",1,"",0
"File:hdlc_parser.py","Variable:hdlc_parser.py:format_field","DEFINES",1,"",0
"File:hdlc_parser.py","Variable:hdlc_parser.py:format_type","DEFINES",1,"",0
"File:hdlc_parser.py","Variable:hdlc_parser.py:segmentation_bit","DEFINES",1,"",0
"File:hdlc_parser.py","Variable:hdlc_parser.py:frame_length","DEFINES",1,"",0
"File:hdlc_parser.py","Variable:hdlc_parser.py:format_type_str","DEFINES",1,"",0
"File:hdlc_parser.py","Variable:hdlc_parser.py:dest_addr_start","DEFINES",1,"",0
"File:hdlc_parser.py","Variable:hdlc_parser.py:dest_addr_desc","DEFINES",1,"",0
"File:hdlc_parser.py","Variable:hdlc_parser.py:src_addr_start","DEFINES",1,"",0
