id,name,filePath,startLine,endLine,content,description
"Variable:gdw_send_frame_lib.py:control","control","gdw_send_frame_lib.py",72,72,"        prm = info_config.get(""prm"", 1)
        comm_type = info_config.get(""通信方式"", 0)
        control = GDWControlField(comm_type=comm_type, prm=prm, dir=dir_flag)

        # 5. 组装帧",""
"Variable:gdw_send_frame_lib.py:frame","frame","gdw_send_frame_lib.py",75,82,"
        # 5. 组装帧
        frame = GDWFrame(
            control=control,
            info_domain=info_domain,
            address=address,
            afn=afn,
            dt=self._fn_to_dt(fn),
            data=app_data,
        )
        return frame.frame_pack()
",""
"Variable:gdw_send_frame_lib.py:byte1","byte1","gdw_send_frame_lib.py",88,88,"        """"""组装6字节信息域R（下行报文）""""""
        # 字节1: 路由标识(D0) + 附属节点标识(D1) + 通信模块标识(D2) + 冲突检测(D3) + 中继级别(D4-D7)
        byte1 = 0
        byte1 |= (config.get(""路由标识"", 0) & 0x01) << 0
        byte1 |= (config.get(""附属节点标识"", 0) & 0x01) << 1",""
"Variable:gdw_send_frame_lib.py:byte2","byte2","gdw_send_frame_lib.py",96,96,"
        # 字节2: 纠错编码标识(D0-D3) + 信道标识(D4-D7)
        byte2 = 0
        byte2 |= (config.get(""纠错编码标识"", 0) & 0x0F) << 0
        byte2 |= (config.get(""信道标识"", 0) & 0x0F) << 4",""
"Variable:gdw_send_frame_lib.py:byte3","byte3","gdw_send_frame_lib.py",101,101,"
        # 字节3: 预计应答字节数
        byte3 = config.get(""预计应答字节数"", 0) & 0xFF

        # 字节4-5: 速率单位标识(D15) + 通信速率(D0-D14)",""
"Variable:gdw_send_frame_lib.py:rate","rate","gdw_send_frame_lib.py",104,104,"
        # 字节4-5: 速率单位标识(D15) + 通信速率(D0-D14)
        rate = config.get(""通信速率"", 0) & 0x7FFF
        rate_unit = config.get(""速率单位标识"", 0) & 0x01
        rate_bytes = (rate | (rate_unit << 15)).to_bytes(2, 'little')",""
"Variable:gdw_send_frame_lib.py:rate_unit","rate_unit","gdw_send_frame_lib.py",105,105,"        # 字节4-5: 速率单位标识(D15) + 通信速率(D0-D14)
        rate = config.get(""通信速率"", 0) & 0x7FFF
        rate_unit = config.get(""速率单位标识"", 0) & 0x01
        rate_bytes = (rate | (rate_unit << 15)).to_bytes(2, 'little')
",""
"Variable:gdw_send_frame_lib.py:rate_bytes","rate_bytes","gdw_send_frame_lib.py",106,106,"        rate = config.get(""通信速率"", 0) & 0x7FFF
        rate_unit = config.get(""速率单位标识"", 0) & 0x01
        rate_bytes = (rate | (rate_unit << 15)).to_bytes(2, 'little')

        # 字节6: 报文序列号",""
"Variable:gdw_send_frame_lib.py:byte6","byte6","gdw_send_frame_lib.py",109,109,"
        # 字节6: 报文序列号
        byte6 = config.get(""报文序列号"", 0) & 0xFF

        return bytes([byte1, byte2, byte3, rate_bytes[0], rate_bytes[1], byte6])",""
"Variable:gdw_send_frame_lib.py:addr","addr","gdw_send_frame_lib.py",127,127,"            return b''

        addr = b''
        addr += self._bcd_encode(src_addr, 6)
",""
"Variable:gdw_send_frame_lib.py:addr_str","addr_str","gdw_send_frame_lib.py",148,148,"            length: 目标字节数
        """"""
        addr_str = addr_str.strip()
        if not addr_str:
            return b'\x00' * length",""
"Variable:gdw_send_frame_lib.py:digits","digits","gdw_send_frame_lib.py",153,153,"
        # 只保留数字
        digits = ''.join(c for c in addr_str if c.isdigit())
        # 补齐到偶数位
        if len(digits) % 2 == 1:",""
"Variable:gdw_send_frame_lib.py:result","result","gdw_send_frame_lib.py",158,158,"            digits = '0' + digits

        result = bytearray()
        for i in range(0, len(digits), 2):
            high = int(digits[i])",""
"Variable:gdw_send_frame_lib.py:high","high","gdw_send_frame_lib.py",160,160,"        result = bytearray()
        for i in range(0, len(digits), 2):
            high = int(digits[i])
            low = int(digits[i + 1])
            result.append((high << 4) | low)",""
"Variable:gdw_send_frame_lib.py:low","low","gdw_send_frame_lib.py",161,161,"        for i in range(0, len(digits), 2):
            high = int(digits[i])
            low = int(digits[i + 1])
            result.append((high << 4) | low)
",""
"Variable:gdw_send_frame_lib.py:schema","schema","gdw_send_frame_lib.py",175,175,"                                field_values: Dict[str, Any]) -> bytes:
        """"""组装应用数据域: AFN(已在外层) + DT(已在外层) + 数据单元""""""
        schema = GDW_AFNFN_SCHEMA.get((afn, fn))
        if not schema:
            return b''",""
"Variable:gdw_send_frame_lib.py:fields","fields","gdw_send_frame_lib.py",179,179,"            return b''

        fields = schema.get(""fields"", [])
        if not fields:
            return b''",""
"Variable:gdw_send_frame_lib.py:processed","processed","gdw_send_frame_lib.py",190,190,"        """"""按Schema打包字段（兼容南网字段类型）""""""
        # 预处理: 计算count_field和length_field引用
        processed = dict(values)
        for field in fields:
            name = field[""name""]",""
"Variable:gdw_send_frame_lib.py:name","name","gdw_send_frame_lib.py",192,192,"        processed = dict(values)
        for field in fields:
            name = field[""name""]
            if field.get(""type"") == ""list"" and ""count_field"" in field:
                ref = field[""count_field""]",""
"Variable:gdw_send_frame_lib.py:ref","ref","gdw_send_frame_lib.py",194,194,"            name = field[""name""]
            if field.get(""type"") == ""list"" and ""count_field"" in field:
                ref = field[""count_field""]
                items = processed.get(name, [])
                processed[ref] = len(items) if isinstance(items, list) else 0",""
"Variable:gdw_send_frame_lib.py:items","items","gdw_send_frame_lib.py",195,195,"            if field.get(""type"") == ""list"" and ""count_field"" in field:
                ref = field[""count_field""]
                items = processed.get(name, [])
                processed[ref] = len(items) if isinstance(items, list) else 0
            if ""length_field"" in field:",""
"Variable:gdw_send_frame_lib.py:val","val","gdw_send_frame_lib.py",199,199,"            if ""length_field"" in field:
                ref = field[""length_field""]
                val = processed.get(name)
                if val is not None:
                    raw = self._to_raw_bytes(field, val)",""
"Variable:gdw_send_frame_lib.py:raw","raw","gdw_send_frame_lib.py",201,201,"                val = processed.get(name)
                if val is not None:
                    raw = self._to_raw_bytes(field, val)
                    processed[ref] = len(raw) + field.get(""length_offset"", 0)
",""
"Variable:gdw_send_frame_lib.py:ftype","ftype","gdw_send_frame_lib.py",219,219,"            return b""""

        ftype = field[""type""]

        if ftype in (""uint8"", ""enum""):",""
"Variable:gdw_send_frame_lib.py:endian","endian","gdw_send_frame_lib.py",224,224,"            return struct.pack(""B"", int(value))
        elif ftype == ""uint16"":
            endian = field.get(""endian"", ""little"")
            fmt = "">H"" if endian == ""big"" else ""<H""
            return struct.pack(fmt, int(value))",""
"Variable:gdw_send_frame_lib.py:fmt","fmt","gdw_send_frame_lib.py",225,225,"        elif ftype == ""uint16"":
            endian = field.get(""endian"", ""little"")
            fmt = "">H"" if endian == ""big"" else ""<H""
            return struct.pack(fmt, int(value))
        elif ftype == ""uint32"":",""
"Variable:gdw_send_frame_lib.py:value","value","gdw_send_frame_lib.py",233,233,"        elif ftype == ""bytes"":
            if isinstance(value, str):
                value = bytes.fromhex(value.replace("" "", """"))
            if field.get(""reverse""):
                value = value[::-1]",""
"Variable:gdw_send_frame_lib.py:length","length","gdw_send_frame_lib.py",237,237,"                value = value[::-1]
            if ""length"" in field:
                length = field[""length""]
                if len(value) < length:
                    value = value + b""\x00"" * (length - len(value))",""
"Variable:gdw_send_frame_lib.py:data","data","gdw_send_frame_lib.py",244,244,"            return value
        elif ftype == ""ascii"":
            data = value.encode(""ascii"", errors=""ignore"")
            length = field.get(""length"")
            if length:",""
"Variable:gdw_send_frame_lib.py:item_fields","item_fields","gdw_send_frame_lib.py",262,262,"            return data
        elif ftype == ""list"":
            item_fields = field[""item_fields""]
            items = value if isinstance(value, list) else []
            data = b""""",""
"Variable:gdw_send_frame_lib.py:ct","ct","gdw_send_frame_lib.py",266,266,"            data = b""""
            if ""count_type"" in field:
                ct = field[""count_type""]
                if ct == ""uint8"":
                    data += struct.pack(""B"", len(items))",""
"Variable:gdw_send_frame_lib.py:iname","iname","gdw_send_frame_lib.py",273,273,"            for item in items:
                for item_field in item_fields:
                    iname = item_field[""name""]
                    ival = item.get(iname, item_field.get(""default""))
                    data += self._pack_field(item_field, ival)",""
"Variable:gdw_send_frame_lib.py:ival","ival","gdw_send_frame_lib.py",274,274,"                for item_field in item_fields:
                    iname = item_field[""name""]
                    ival = item.get(iname, item_field.get(""default""))
                    data += self._pack_field(item_field, ival)
            return data",""
"Variable:gdw_send_frame_lib.py:dt2","dt2","gdw_send_frame_lib.py",305,305,"        if fn < 1 or fn > 248:
            raise ValueError(f""Fn必须在1~248之间: {fn}"")
        dt2 = (fn - 1) // 8
        dt1 = 1 << ((fn - 1) % 8)
        return bytes([dt1, dt2])",""
"Variable:gdw_send_frame_lib.py:dt1","dt1","gdw_send_frame_lib.py",306,306,"            raise ValueError(f""Fn必须在1~248之间: {fn}"")
        dt2 = (fn - 1) // 8
        dt1 = 1 << ((fn - 1) % 8)
        return bytes([dt1, dt2])
",""
"Variable:gdw_send_frame_lib.py:direction","direction","gdw_send_frame_lib.py",314,314,"        for (afn, fn), schema in sorted(GDW_AFNFN_SCHEMA.items()):
            name = schema.get(""name"", """")
            direction = schema.get(""direction"", ""both"")
            if direction == ""down"" or direction == ""both"":
                result.append((afn, fn, name))",""
"Variable:gdw_send_frame_lib.py:gen","gen","gdw_send_frame_lib.py",330,330,"
if __name__ == ""__main__"":
    gen = GDWFrameGenerator()

    # 测试: AFN=01H, F1 硬件初始化 (无数据单元)",""
"Variable:gdw_send_frame_lib.py:info","info","gdw_send_frame_lib.py",333,339,"
    # 测试: AFN=01H, F1 硬件初始化 (无数据单元)
    info = {
        ""dir"": 0, ""prm"": 1, ""通信方式"": 3,
        ""路由标识"": 0, ""附属节点标识"": 0, ""通信模块标识"": 0,
        ""冲突检测"": 0, ""中继级别"": 0, ""纠错编码标识"": 0,
        ""信道标识"": 0, ""预计应答字节数"": 0,
        ""通信速率"": 0, ""速率单位标识"": 0, ""报文序列号"": 0,
    }
    frame = gen.generate_frame(0x01, 1, {}, info)
    print(f""硬件初始化帧: {frame.hex()}"")",""
"Variable:gdw_frame_generator_schema.py:GDW_AFNFN_SCHEMA","GDW_AFNFN_SCHEMA","gdw_frame_generator_schema.py",7,634,"from typing import Dict, Any, Tuple

GDW_AFNFN_SCHEMA: Dict[Tuple[int, int], Dict[str, Any]] = {

    # =========================================================================
    # AFN=00H 确认/否认 (上行响应，无下行数据单元)
    # =========================================================================
    (0x00, 1): {""name"": ""确认"", ""direction"": ""up"", ""fields"": [],
                ""doc"": ""<b>AFN=00H F1 确认</b><br>上行响应帧，无下行数据单元。""},
    (0x00, 2): {""name"": ""否认"", ""direction"": ""up"", ""fields"": [],
                ""doc"": ""<b>AFN=00H F2 否认</b><br>上行响应帧，无下行数据单元。""},

    # =========================================================================
    # AFN=01H 初始化
    # =========================================================================
    (0x01, 1): {""name"": ""硬件初始化"", ""direction"": ""down"", ""fields"": [],
                ""doc"": ""<b>AFN=01H F1 硬件初始化</b><br>无数据单元。""},
    (0x01, 2): {""name"": ""参数区初始化"", ""direction"": ""down"", ""fields"": [],
                ""doc"": ""<b>AFN=01H F2 参数区初始化</b><br>无数据单元。""},
    (0x01, 3): {""name"": ""数据区初始化"", ""direction"": ""down"", ""fields"": [],
                ""doc"": ""<b>AFN=01H F3 数据区初始化</b><br>无数据单元。""},

    # =========================================================================
    # AFN=02H 数据转发
    # =========================================================================
    (0x02, 1): {
        ""name"": ""转发通信协议数据帧"",
        ""direction"": ""down"",
        ""fields"": [
            {""name"": ""通信协议类型"", ""type"": ""enum"", ""default"": 0,
             ""enum_map"": {0: ""透明传输"", 1: ""DL/T 645-1997"", 2: ""DL/T 645-2007"", 3: ""DL/T 698.45""}},
            {""name"": ""报文长度"", ""type"": ""uint8"", ""default"": 0},
            {""name"": ""报文内容"", ""type"": ""bytes"", ""default"": """"},
        ],
        ""doc"": ""<b>AFN=02H F1 转发通信协议数据帧</b><br>数据单元：通信协议类型(1B)+报文长度(1B)+报文内容(NB)""
    },

    # =========================================================================
    # AFN=03H 查询数据
    # =========================================================================
    (0x03, 1):  {""name"": ""厂商代码和版本信息"", ""direction"": ""down"", ""fields"": [],
                 ""doc"": ""<b>AFN=03H F1</b><br>无下行数据单元。""},
    (0x03, 2):  {""name"": ""噪声值"", ""direction"": ""down"", ""fields"": [],
                 ""doc"": ""<b>AFN=03H F2</b><br>无下行数据单元。""},
    (0x03, 3):  {
        ""name"": ""从节点侦听信息"",
        ""direction"": ""down"",
        ""fields"": [
            {""name"": ""开始节点指针"", ""type"": ""uint8"", ""default"": 0,
             ""description"": ""节点侦听列表中的指针位置，0为第一个指针""},
            {""name"": ""读取节点数量"", ""type"": ""uint8"", ""default"": 1,
             ""description"": ""N<=16""},
        ],
        ""doc"": ""<b>AFN=03H F3 从节点侦听信息</b><br>数据单元：开始节点指针(1B)+读取节点数量(1B)""
    },
    (0x03, 4):  {""name"": ""主节点地址"", ""direction"": ""down"", ""fields"": [],
                 ""doc"": ""<b>AFN=03H F4</b><br>无下行数据单元。""},
    (0x03, 5):  {""name"": ""主节点状态字和通信速率"", ""direction"": ""down"", ""fields"": [],
                 ""doc"": ""<b>AFN=03H F5</b><br>无下行数据单元。""},
    (0x03, 6):  {
        ""name"": ""主节点干扰状态"",
        ""direction"": ""down"",
        ""fields"": [
            {""name"": ""持续时间"", ""type"": ""uint8"", ""default"": 0,
             ""description"": ""等待查询执行的时间，单位min，0表示立即停止""},
        ],
        ""doc"": ""<b>AFN=03H F6 主节点干扰状态</b><br>数据单元：持续时间(1B)""
    },
    (0x03, 7):  {""name"": ""从节点监控最大超时时间"", ""direction"": ""down"", ""fields"": [],
                 ""doc"": ""<b>AFN=03H F7</b><br>无下行数据单元。""},
    (0x03, 8):  {""name"": ""无线通信参数"", ""direction"": ""down"", ""fields"": [],
                 ""doc"": ""<b>AFN=03H F8</b><br>无下行数据单元。""},
    (0x03, 9):  {
        ""name"": ""通信延时相关广播通信时长"",
        ""direction"": ""down"",
        ""fields"": [
            {""name"": ""通信协议类型"", ""type"": ""enum"", ""default"": 0,
             ""enum_map"": {0: ""透明传输"", 1: ""DL/T 645-1997"", 2: ""DL/T 645-2007"", 3: ""DL/T 698.45""}},
            {""name"": ""报文长度"", ""type"": ""uint8"", ""default"": 0},
            {""name"": ""报文内容"", ""type"": ""bytes"", ""default"": """"},
        ],
        ""doc"": ""<b>AFN=03H F9</b><br>数据单元：通信协议类型(1B)+报文长度(1B)+报文内容(NB)""
    },
    (0x03, 10): {""name"": ""本地通信模块运行模式信息"", ""direction"": ""down"", ""fields"": [],
                 ""doc"": ""<b>AFN=03H F10</b><br>无下行数据单元。""},
    (0x03, 11): {
        ""name"": ""本地通信模块AFN索引"",
        ""direction"": ""down"",
        ""fields"": [
            {""name"": ""AFN功能码"", ""type"": ""uint8"", ""default"": 0},
        ],
        ""doc"": ""<b>AFN=03H F11</b><br>数据单元：AFN功能码(1B)""
    },
    (0x03, 12): {""name"": ""查询CCO模块ID"", ""direction"": ""down"", ""fields"": [],
                 ""doc"": ""<b>AFN=03H F12</b><br>无下行数据单元。""},
    (0x03, 16): {""name"": ""查询宽带载波通信参数"", ""direction"": ""down"", ""fields"": [],
                 ""doc"": ""<b>AFN=03H F16</b><br>无下行数据单元。""},
    (0x03, 17): {""name"": ""查询无线频段"", ""direction"": ""down"", ""fields"": [],
                 ""doc"": ""<b>AFN=03H F17</b><br>无下行数据单元。""},
    (0x03, 18): {""name"": ""查询本地通信信道加密参数"", ""direction"": ""down"", ""fields"": [],
                 ""doc"": ""<b>AFN=03H F18</b><br>无下行数据单元。""},
    (0x03, 100): {""name"": ""查询场强门限"", ""direction"": ""down"", ""fields"": [],
                  ""doc"": ""<b>AFN=03H 
... [truncated]",""
